Name,Conf,Campaign,ObtainType,ObtainTypeCN,PetSkin,PetSkin2,CostLegendaryTrophies,CostGems,CostCoins,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader
DamageBoosterDefault,DamageBoosterDefault,,,,,,,,,,,,,,8bit_tex.png,"8bit_tex.png+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)",8bit_tex.png,"8bit_tex.png+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)",
DamageBoosterVirus,DamageBoosterVirus,,,,,,,,,,,,,,8bit_virus_tex.png,"8bit_virus_tex.png+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)",8bit_virus_tex.png,"8bit_virus_tex.png+hue(masks/8bit/8bit_msk.png,138.000000)+saturation(masks/8bit/8bit_msk.png,3.000000)+hue(masks/8bit/8bit_light_msk.png,146.000000)",
SandstormDefault,SandstormDefault,,,,,,,,,,,,,,sandy_tex.png,sandy_tex.png,sandy_tex.png,sandy_tex.png,
Sandstormsleepy,Sandstormsleepy,,,,,,,30,,TID_SANDY_SLEEPY_SKIN,TID_SANDY_SLEEPY_SKIN_SHOP,MODEL,,,sleepy_sandy_tex.png,sleepy_sandy_tex.png,sleepy_sandy_tex.png,sleepy_sandy_tex.png,
SandstormGiftShop,SandstormGiftShop,,,,,,,80,,TID_SUGAR_RUSH_SANDY_SKIN,TID_SUGAR_RUSH_SANDY_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,sandy_sugar_addict_tex.png,sandy_sugar_addict_tex.png,sandy_sugar_addict_tex.png,sandy_sugar_addict_tex.png,
BeeSniperDefault,BeeSniperDefault,,,,BeeSniperSlowPotDefault,,,,,,,,,,bea_tex.png,bea_tex.png,bea_tex.png,bea_tex.png,
BeeSniperLadyBug,BeeSniperLadyBug,,,,BeeSniperSlowPotDefault,,,30,,TID_BEA_LADYBUG_SKIN,TID_BEA_LADYBUG_SKIN_SHOP,MODEL,,,bea_ladybug_tex.png,bea_ladybug_tex.png,bea_ladybug_tex.png,bea_ladybug_tex.png,
BeeSniperMonster,BeeSniperMonster,,,,BeeSniperSlowPotDefault,,,150,,TID_MEGA_BEETLE_BEA_SKIN,TID_MEGA_BEETLE_BEA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX,VOICE",,,bea_bug_tex.png,bea_bug_tex.png,bea_bug_tex.png,bea_bug_tex.png,
BeeSniperCat,BeeSniperCat,,5,,BeeSniperSlowPotDefault,,,80,,TID_NEKO_BEA,NEKO BEA,,Ported By xXCoolBoyXx,,bea_luckycat_tex.png,bea_luckycat_tex.png,bea_luckycat_tex.png,bea_luckycat_tex.png,
BeeSniperCatGold,BeeSniperCatGold,,5,,BeeSniperSlowPotDefault,,,150,,TID_GOLD_NEKO_BEA,GOLD NEKO BEA,gold_materials.scw,Ported By xXCoolBoyXx,,bea_goldcat_tex.png,bea_goldcat_tex.png,bea_goldcat_tex.png,bea_goldcat_tex.png,
BeeSniperDefaultAddonBee,BeeSniperDefaultAddonBee,,,,,,,,,,,,,,bea_tex.png,bea_tex.png,bea_tex.png,bea_tex.png,
BeeSniperLadyBugAddonBee,BeeSniperLadyBugAddonBee,,,,,,,,,,,,,,bea_ladybug_tex.png,bea_ladybug_tex.png,bea_ladybug_tex.png,bea_ladybug_tex.png,
BeeSniperMonsterAddonBee,BeeSniperMonsterAddonBee,,,,,,,,,,,,,,bea_bug_tex.png,bea_bug_tex.png,bea_bug_tex.png,bea_bug_tex.png,
BeeSniperCatAddonBee,BeeSniperCatAddonBee,,5,,,,,,,,,,Ported By xXCoolBoyXx,,bea_luckycat_tex.png,bea_luckycat_tex.png,bea_luckycat_tex.png,bea_luckycat_tex.png,
BeeSniperCatGoldAddonBee,BeeSniperCatGoldAddonBee,,5,,,,,,,,,gold_materials.scw,Ported By xXCoolBoyXx,,bea_goldcat_tex.png,bea_goldcat_tex.png,bea_goldcat_tex.png,bea_goldcat_tex.png,
BeeSniperSlowPotDefault,BeeSniperSlowPotDefault,,,,,,,,,,,,,,bea_gadget_honeypot_tex.pvr,bea_gadget_honeypot_tex.pvr,bea_gadget_honeypot_tex.pvr,bea_gadget_honeypot_tex.pvr,
MummyDefault,MummyDefault,,,,,,,,,,,,,,emz_tex.png,emz_tex.png,emz_tex.png,emz_tex.png,
MummyCollege,MummyCollege,,,,,,500,,,TID_COLLEGE_EMZ_SKIN,TID_COLLEGE_EMZ_SKIN_SHOP,"MODEL,TEXTURE",,,emz_college_tex.png,emz_college_tex.png,emz_college_tex.png,emz_college_tex.png,
MummyGiftShop,MummyGiftShop,,,,,,,150,,TID_SUPER_FAN_EMZ_SKIN,TID_SUPER_FAN_EMZ_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,emz_giftshop_tex.png,emz_giftshop_tex.png,emz_giftshop_tex.png,emz_giftshop_tex.png,
MummySilver,MummySilver,13,,,,,,,10000,TID_TRUE_SILVER_EMZ_SKIN,TID_TRUE_SILVER_EMZ_SKIN_SHOP,"MODEL,TEXTURE",,silver_materials.scw,emz_silver_tex.png,emz_silver_tex.png,emz_silver_tex.png,emz_silver_tex.png,
MummyGold,MummyGold,14,,,,,,,25000,TID_TRUE_GOLD_EMZ_SKIN,TID_TRUE_GOLD_EMZ_SKIN_SHOP,"MODEL,TEXTURE",,gold_materials.scw,emz_gold_tex.png,emz_gold_tex.png,emz_gold_tex.png,emz_gold_tex.png,
SpawnerDudeDefault,SpawnerDudeDefault,,,,SpawnerDudeTurretDefault,SpawnerPetDefault,,150,,TID_BROCK_HOTROD_SKIN,TID_BROCK_HOTROD_SKIN_SHOP,"MODEL,VFX",,,mrp_tex.png,mrp_tex.png,mrp_tex.png,mrp_tex.png,
SpawnerDudeAgentP,SpawnerDudeAgentP,,,,SpawnerDudeTurretAgentP,SpawnerPetAgentP,,30,,TID_MRP_AGENT_SKIN,TID_MRP_AGENT_SKIN_SHOP,"MODEL,TURRET",,,mrp_agentp_tex.png,mrp_agentp_tex.png,mrp_agentp_tex.png,mrp_agentp_tex.png,
SpawnerDudeTurretDefault,SpawnerDudeTurretDefault,,,,,,,,,,,,,,mrp_spawner_tex.png,mrp_spawner_tex.png,mrp_spawner_tex.png,mrp_spawner_tex.png,
SpawnerDudeTurretAgentP,SpawnerDudeTurretAgentP,,,,,,,,,,,,,,mrp_agentp_spawner_tex.png,mrp_agentp_spawner_tex.png,mrp_agentp_spawner_tex.png,mrp_agentp_spawner_tex.png,
SpawnerPetDefault,SpawnerPetDefault,,,,,,,,,,,,,,mrp_spawner_tex.png,mrp_spawner_tex.png,mrp_spawner_tex.png,mrp_spawner_tex.png,
SpawnerPetAgentP,SpawnerPetAgentP,,,,,,,,,,,,,,mrp_agentp_spawner_tex.png,mrp_agentp_spawner_tex.png,mrp_agentp_spawner_tex.png,mrp_agentp_spawner_tex.png,
SpeedyDefault,SpeedyDefault,,,,,,,,,,,MODEL,,,max_tex.png,max_tex.png,max_tex.png,max_tex.png,
SpeedyGT,SpeedyGT,,,,,,,30,,TID_MAX_BLUE_SKIN,TID_MAX_BLUE_SKIN_SHOP,MODEL,,,max_gt_tex.png,max_gt_tex.png,max_gt_tex.png,max_gt_tex.png,
SpeedyTracksuit,SpeedyTracksuit,,,,,,,80,,TID_STREETWEAR_MAX_SKIN,TID_STREETWEAR_MAX_SKIN_SHOP,"MODEL,TEXTURE",,,max_tracksuit_tex.png,max_tracksuit_tex.png,max_tracksuit_tex.png,max_tracksuit_tex.png,
SpeedyLine,SpeedyLine,4,5,,,,,150,,TID_CONY_MAX,CONY MAX,,,,max_cony_tex.png,max_cony_tex.png,max_cony_tex.png,max_cony_tex.png,
SpeedyHermes,SpeedyHermes,,5,,,,,80,,TID_HERMES_MAX,HERMES MAX,,Ported By xXCoolBoyXx,,max_hermes_tex.png,max_hermes_tex.png,max_hermes_tex.png,max_hermes_tex.png,
DrillerDefault,DrillerDefault,,,,,,,80,,TID_CARL_RR_SKIN,TID_CARL_RR_SKIN_SHOP,"MODEL,VFX",,,jacky_tex.png,jacky_tex.png,jacky_tex.png,jacky_tex.png,
DrillerConstructor,DrillerConstructor,,,,,,,30,,TID_CONSTRUCTOR_JACKY_SKIN,TID_CONSTRUCTOR_JACKY_SKIN_SHOP,"MODEL,TEXTURE",,,jacky_constructor_tex.png,jacky_constructor_tex.png,jacky_constructor_tex.png,jacky_constructor_tex.png,
DrillerMonster,DrillerMonster,,,,,,,150,,TID_ULTRA_DRILLER_JACKY_SKIN,TID_ULTRA_DRILLER_JACKY_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX,VOICE",,,jacky_driller_tex.png,jacky_driller_tex.png,jacky_driller_tex.png,jacky_driller_tex.png,
BlowerDefault,BlowerDefault,,,,,,,150,,TID_NITA_REINDEER_SKIN,TID_NITA_REINDEER_SKIN_SHOP,"MODEL,PET",,,gale_tex.png,gale_tex.png,gale_tex.png,gale_tex.png,
BlowerTrader,BlowerTrader,11,,,,,,150,,TID_MERCHANT_GALE_SKIN,TID_MERCHANT_GALE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",SUPERCELL,,gale_trader_tex.png,gale_trader_tex.png,gale_trader_tex.png,gale_trader_tex.png,
BlowerNutcracker,BlowerNutcracker,,5,,,,,150,,TID_NUT_GALE,NUTCRACKER GALE,,,,gale_nutcracker_tex.png,gale_nutcracker_tex.png,gale_nutcracker_tex.png,gale_nutcracker_tex.png,
ControllerDefault,ControllerDefault,,,,,,,150,,TID_MECHANIC_KNIGHT_SKIN,TID_MECHANIC_KNIGHT_SKIN_SHOP,"MODEL,TURRET,VFX,ANIM",,,nani_tex.png,nani_tex.png,nani_tex.png,nani_tex.png,
ControllerRetro,ControllerRetro,,,,,,,30,,TID_RETRO_NANI_SKIN,TID_RETRO_NANI_SKIN_SHOP,"MODEL,TEXTURE",,,nani_retro_tex.png,nani_retro_tex.png,nani_retro_tex.png,nani_retro_tex.png,
ControllerLine,ControllerLine,4,5,,,,,150,,TID_SALLY_NANI,SALLY NANI,,Ported By Zap,,nani_line_friends_tex.png,nani_line_friends_tex.png,nani_line_friends_tex.png,nani_line_friends_tex.png,
ControllerDefaultAddon,ControllerDefaultAddon,,,,,,,,,,,,,,nani_tex.png,nani_tex.png,nani_tex.png,nani_tex.png,
ControllerRetroAddon,ControllerRetroAddon,,,,,,,,,,,,,,nani_retro_tex.png,nani_retro_tex.png,nani_retro_tex.png,nani_retro_tex.png,
ControllerLineAddon,ControllerLineAddon,,5,,,,,,,TID_SALLY_PEEP,,,,,nani_line_friends_tex.png,nani_line_friends_tex.png,nani_line_friends_tex.png,nani_line_friends_tex.png,
WallyDefault,WallyDefault,,,,,,,80,,TID_POCO_PIRATE_SKIN,TID_POCO_PIRATE_SKIN_SHOP,"MODEL,VFX",,,sprout_tex.png,sprout_tex.png,"sprout_tex.png+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)","sprout_tex.png+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)",
WallyHawaii,WallyHawaii,,,,,,,30,,TID_TROPICAL_SPROUT_SKIN,TID_TROPICAL_SPROUT_SKIN_SHOP,"MODEL,TEXTURE",,,sprout_hawaii_tex.png,sprout_hawaii_tex.png,"sprout_hawaii_tex.png+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)","sprout_hawaii_tex.png+value(masks/sprout/sprout_glass_msk.png,1.000000)+hue(masks/sprout/sprout_glass_msk.png,347.441986)",
WallyMoon,WallyMoon,,,,,,,150,,TID_LUNAR_SPROUT_SKIN,TID_LUNAR_SPROUT_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,sprout_moon_tex.png,sprout_moon_tex.png,sprout_moon_tex.png,sprout_moon_tex.png,
WallyPrinceGreen,WallyPrince,,5,,,,,80,,TID_GPRINCE_SPROUT,TID_GPRINCE_SPROUT,,,,sprout_gprince_tex.png,sprout_gprince_tex.png,sprout_gprince_tex.png,sprout_gprince_tex.png,
WallyPrinceRed,WallyPrinceTwo,,5,,,,,80,,TID_RPRINCE_SPROUT,TID_RPRINCE_SPROUT,,,,sprout_rprince_tex.png,sprout_rprince_tex.png,sprout_rprince_tex.png,sprout_rprince_tex.png,
PowerLevelerDefault,PowerLevelerDefault,,,,,,,,,,,,,,surge_tex.png,surge_tex.png,surge_tex.png,surge_tex.png,
PowerLevelerKnight,PowerLevelerKnight,11,,,,,,150,,TID_MECHA_PALADIN_SURGE_SKIN,TID_MECHA_PALADIN_SURGE_SKIN_SHOP,"MODEL,TEXTURE",SUPERCELL,,surge_knight_tex.png,surge_knight_tex.png,surge_knight_tex.png,surge_knight_tex.png,
PowerLevelerDIY,PowerLevelerDIY,,5,,,,,49,,TID_DIY_SURGE,DIY SURGE,,xXCoolBoyXx,,surge_diy_tex.png,surge_diy_tex.png,surge_diy_tex.png,surge_diy_tex.png,
PercenterDefault,PercenterDefault,,,,MechanicTurretTanuki,,,,,,,"MODEL,TEXTURE,ANIM,VFX",,,colette_tex.png,colette_tex.png,colette_tex.png,colette_tex.png,
PercenterTrixie,PercenterTrixie,11,,,MechanicTurretTanuki,,,150,,TID_TRIXIE_COLETTE_SKIN,TID_TRIXIE_COLETTE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",SUPERCELL,,colette_trixie_tex.png,colette_trixie_tex.png,colette_trixie_tex.png,colette_trixie_tex.png,
PercenterCrew,PercenterCrew,,5,,,,,80,,TID_SPACE_COLETTE,NAVIGATOR COLETTE,,,,colette_crew_tex.png,colette_crew_tex.png,colette_crew_tex.png,colette_crew_tex.png,
FireDudeDefault,FireDudeDefault,,,,,,,,,,,,,,amber_tex.png,amber_tex.png,amber_tex.png,amber_tex.png,
ArtilleryGalCheetah,ArtilleryGalBunny,7,5,,ArtilleryTurretCheetah,,,,,TID_CHEETAH_PENNY,CHEETAH PENNY,,Quarx,,penny_cheetah_tex.png,penny_cheetah_tex.png,penny_cheetah_tex.png,penny_cheetah_tex.png,
ArtilleryTurretCheetah,ArtilleryTurretBunny,,5,,,,,,,,,,,,penny_cheetah_tex.png,penny_cheetah_tex.png,penny_cheetah_tex.png,penny_cheetah_tex.png,
ArcadeHero,ArcadeHero,7,5,,DamageBoosterDefault,,,,,TID_HERO_8BIT,HERO 8-BIT,,Plort,,8bit_hero_tex.png,8bit_hero_tex.png,8bit_hero_tex.png,8bit_hero_tex.png,
ArcadeEvil,ArcadeEvil,7,5,,DamageBoosterEvil,,,,,TID_EVIL_8BIT,EVIL 8-BIT,,Sceptile380,,8bit_evil_tex.png,8bit_evil_tex.png,8bit_evil_tex.png,8bit_evil_tex.png,
DamageBoosterEvil,DamageBoosterDefault,,5,,,,,,,TID_EVIL_BOOSTER,,,,,8bit_evil_tex.png,8bit_evil_tex.png,8bit_evil_tex.png,8bit_evil_tex.png,
ArcadeMcCree,ArcadeEvil,7,5,,DamageBoosterMcCree,,,,,TID_MCCREE_8BIT,MCCREE 8-BIT,,Roy,,8bit_mccree_tex.png,8bit_mccree_tex.png,8bit_mccree_tex.png,8bit_mccree_tex.png,
DamageBoosterMcCree,DamageBoosterDefault,,5,,,,,,,TID_MCCREE_BOOSTER,,,,,8bit_mccree_tex.png,8bit_mccree_tex.png,8bit_mccree_tex.png,8bit_mccree_tex.png,
ArcadeATM,ArcadeEvil,7,5,,DamageBoosterATM,,,,,TID_ATM_8BIT,ATM 8-BIT,,Roy,,8bit_atm_tex.png,8bit_atm_tex.png,8bit_atm_tex.png,8bit_atm_tex.png,
DamageBoosterATM,DamageBoosterDefault,,5,,,,,,,TID_ATM_BOOSTER,,,,,8bit_atm_tex.png,8bit_atm_tex.png,8bit_atm_tex.png,8bit_atm_tex.png,
ArcadeMonster,ArcadeMonster,7,5,,DamageBoosterMonster,,,,,TID_MONSTER_8BIT,MONSTER-BIT,,Plort,,8bit_monster_tex.png,8bit_monster_tex.png,8bit_monster_tex.png,8bit_monster_tex.png,
DamageBoosterMonster,DamageBoosterDefault,,5,,,,,,,TID_MONSTER_BOOSTER,,,,,8bit_monster_turret_tex.png,8bit_monster_turret_tex.png,8bit_monster_turret_tex.png,8bit_monster_turret_tex.png,
ArcadeClawMachine,ArcadeClawMachine,7,5,,DamageBoosterClawMachine,,,,,TID_CLAW_8BIT,CLAW 8-BIT,,Sceptile380,sprout_geo.scw,8bit_claw_tex.png,8bit_claw_tex.png,8bit_claw_tex.png,8bit_claw_tex.png,
DamageBoosterClawMachine,DamageBoosterClawMachine,,5,,,,,,,TID_CLAW_BOOSTER,,,,sprout_geo.scw,claw_8bit_turret_tex.png,claw_8bit_turret_tex.png,claw_8bit_turret_tex.png,claw_8bit_turret_tex.png,
ArcadeFuego,ArcadeDefault,7,5,,DamageBoosterFuego,,,,,TID_HOT_8BIT,FUEGO BIT,,KING,,8bit_fuego_tex.png,8bit_fuego_tex.png,8bit_fuego_tex.png,8bit_fuego_tex.png,
DamageBoosterFuego,DamageBoosterDefault,,5,,,,,,,TID_HOT_BOOSTER,,,,,8bit_fuego_tex.png,8bit_fuego_tex.png,8bit_fuego_tex.png,8bit_fuego_tex.png,
BarrelbotDroidToxic,BarrelbotDroid,7,5,,,,,,,TID_TOXIC_D4R-RY1,TOXIC D4R-RY1,,Roy,,darryl_toxic_tex.png,darryl_toxic_tex.png,darryl_toxic_tex.png,darryl_toxic_tex.png,
BarrelbotRonin,BarrelbotCny,7,5,,,,,,,TID_NINJA_DARRYL,RONIN DARRYL,,Roy,,darryl_ronin_tex.png,darryl_ronin_tex.png,darryl_ronin_tex.png,darryl_ronin_tex.png,
BarrelbotEarth,BarrelBotFBNoFace,7,5,,,,,,,TID_EARTH_DARRYL,EARTH DARRYL,,Bea,,darryl_earth_tex.png,darryl_earth_tex.png,darryl_earth_tex.png,darryl_earth_tex.png,
BarrelBotFun,BarrelBotFBNoFace,7,5,,,,,,,TID_FUN_DARRYL,FUN DARRYL,,Shockwave,,darryl_fun_tex.png,darryl_fun_tex.png,darryl_fun_tex.png,darryl_fun_tex.png,
BarrelbotSeashell,BarrelbotSeashell,7,5,,,,,,,TID_SEA_DARRYL,SEASHELL DARRYL,,Sceptile380,darryl_geo.scw ,darryl_seashell_tex.png,darryl_seashell_tex.png,darryl_seashell_tex.png,darryl_seashell_tex.png,
BarrelbotRetro,BarrelbotNoFace,7,5,,,,,,,TID_RETRO_DARRYL,RETRO DARRYL,,Roy,,darryl_retro_tex.png,darryl_retro_tex.png,darryl_retro_tex.png,darryl_retro_tex.png,
BanditGirlCinderace,BanditGirlCinderace,7,5,,,,,,,TID_POKEMON_SHELLY,CINDERACE SHELLY,,Sceptile380,,shelly_cinderace_tex.png,shelly_cinderace_tex.png,shelly_cinderace_tex.png,shelly_cinderace_tex.png,
BanditGirlBrawloween,BanditGirlBrawloween,7,5,,,,,,,TID_SPOOPY_SHELLY,BRAWLOWEEN SHELLY,,Eremy X,,shelly_brawloween_tex.png,shelly_brawloween_tex.png,shelly_brawloween_tex.png,shelly_brawloween_tex.png,
BanditGirlOLD,BanditGirlOLD,,5,,,,,,,TID_OLD_SHELLY,TID_OLD_SHELLY,,,,shelly_old_tex.png,shelly_old_tex.png,shelly_old_tex.png,shelly_old_tex.png,
BlackHoleMilitary,BlackholeDefault,7,5,,,,,,,TID_TARA_GREEN,MILITARY TARA,,Destlad,,tara_military_tex.png,tara_military_tex.png,tara_military_tex.png,tara_military_tex.png,
BlackholeSally,BlackholeDefault,7,5,,,,,,,TID_TARA_YELLOW,SALLY TARA,,Zap,,tara_sally_tex.png,tara_sally_tex.png,tara_sally_tex.png,tara_sally_tex.png,
BlackholeNightcap,BlackholeNightcap,7,5,,,,,,,TID_TARA_PVZ,NIGHTCAP TARA,,Sceptile380,max_geo.scw,tara_pvz_tex.png,tara_pvz_tex.png,tara_pvz_tex.png,tara_pvz_tex.png,
BaseballRocket,BaseballRocket,7,5,,,,,,,TID_ROCKET_BIBI,ROCKET BIBI,,Sceptile380,max_geo.scw,bibi_tr_tex.png,bibi_tr_tex.png,bibi_tr_tex.png,bibi_tr_tex.png,
BaseballStarr,BaseballDefault,7,5,,,,,,,TID_STARR_WORKER_BIBI,STARR WORKER BIBI,,FancyComet,,bibi_starr_tex.png,bibi_starr_tex.png,bibi_starr_tex.png,bibi_starr_tex.png,
BaseballBrawlidays,BaseballDefault,1,5,,,,,,,TID_CHRISTMAS_BIBI,BRAWLIDAYS BIBI,,KING,,bibi_brawlidays_tex.png,bibi_brawlidays_tex.png,bibi_brawlidays_tex.png,bibi_brawlidays_tex.png,
BaseballPump,BaseballDefault,7,5,,,,,,,TID_PUMPKIN_BIBI,PUMPKIN BIBI,,Ghallactic,,bibi_pumpkin_tex.png,bibi_pumpkin_tex.png,bibi_pumpkin_tex.png,bibi_pumpkin_tex.png,
BarkeepHotrod,BarkeepWizard,7,5,,,,,,,TID_HOTROD_BARLEY,HOTROD BARLEY,,Omega_Shadic,,barley_hotrod_tex.png,barley_hotrod_tex.png,barley_hotrod_tex.png,barley_hotrod_tex.png,
BarkeepRetro,BarkeepNoFace,7,5,,,,,,,TID_RETRO_BARLEY,RETRO BARLEY,,Roy,,barley_retro_tex.png,barley_retro_tex.png,barley_retro_tex.png,barley_retro_tex.png,
BarkeepToxic,BarkeepToxic,7,5,,,,,,,TID_TOXIC_BARLEY,TID_TOXIC_BARLEY,,Sceptile380,max_geo.scw,barley_stench_tex.png,barley_stench_tex.png,barley_stench_tex.png,barley_stench_tex.png,
BeeSniperDefaultSergeant,BeeSniperDefaultSergeant,7,5,,BeeSniperSlowPotDefault,,,,,TID_SERGEANT_BEA,SERGEANT BEA,,Roy,,bea_sergeant_tex.png,bea_sergeant_tex.png,bea_sergeant_tex.png,bea_sergeant_tex.png,
BeeSniperDefaultSergeantAddonBee,BeeSniperDefaultSergeantAddonBee,,,,,,,,,TID_SERGEANT_BEE,,,,,bea_sergeant_tex.png,bea_sergeant_tex.png,bea_sergeant_tex.png,bea_sergeant_tex.png,
BeeSniperAgent,BeeSniperAgent,7,5,,BeeSniperSlowPotDefault,,,,,TID_AGENT_B,AGENT B.,,Andrew.,,bea_agent_tex.png,bea_agent_tex.png,bea_agent_tex.png,bea_agent_tex.png,
BeeSniperAgentAddonBee,BeeSniperAgentAddonBee,,,,,,,,,TID_AGENT_BEE,,,,,bea_agent_tex.png,bea_agent_tex.png,bea_agent_tex.png,bea_agent_tex.png,
BeeSniperArchvillian,BeeSniperArchvillian,7,5,,BeeSniperSlowPotDefault,,,,,TID_ARCHVILLIAN_BEA,ARCHVILLIAN BEA,,Molyan,,bea_archvillian_tex.png,bea_archvillian_tex.png,bea_archvillian_tex.png,bea_archvillian_tex.png,
BeeSniperArchvillianAddonBee,BeeSniperDefaultAddonBee,,,,,,,,,TID_ARCHVILLIAN_BEE,,,,,bea_archvillian_tex.png,bea_archvillian_tex.png,bea_archvillian_tex.png,bea_archvillian_tex.png,
BeeSniperSans,BeeSniperSans,7,5,,BeeSniperSlowPotDefault,,,,,TID_SANS_BEA,TID_SANS_BEA,,Bea,,bea_sans_tex.png,bea_sans_tex.png,bea_sans_tex.png,bea_sans_tex.png,
BeeSniperSansAddonBee,BeeSniperSansAddonBee,,,,,,,,,TID_SANS_BEE,,,,,bea_sans_tex.png,bea_sans_tex.png,bea_sans_tex.png,bea_sans_tex.png,
BeeSniperDragon,BeeSniperDragon,7,5,,BeeSniperSlowPotDefault,,,,,TID_DRAGON_BEA,TID_DRAGON_BEA,,Sceptile380,max_geo.scw,bea_evildragon_tex.png,bea_evildragon_tex.png,bea_evildragon_tex.png,bea_evildragon_tex.png,
BeeSniperDragonAddonBee,BeeSniperDragonAddonBee,,,,,,,,,TID_DRAGON_BEE,,,,max_geo.scw,bea_bug_tex.png,bea_bug_tex.png,bea_bug_tex.png,bea_bug_tex.png,
BowDudeHunter,BowDudeDefault,7,5,,BowDudeTotemDefault,,,,,TID_HUNTER_BO,CROW HUNTER BO,,Roy,,bo_hunter_tex.png,bo_hunter_tex.png,bo_hunter_tex.png,bo_hunter_tex.png,
BullGuyZomfutbull,BullGuyFootbullNoFace,7,5,,,,,,,TID_ZOMFUTBULL,ZOMFUTBULL,,Roy,,bull_zomfutbull_tex.png,bull_zomfutbull_tex.png,bull_zomfutbull_tex.png,bull_zomfutbull_tex.png,
BullGuyThunder,BullGuyThunder,7,5,,,,,,,TID_THUNDER_BULL,THUNDERSTORM BULL,,Sceptile380 & KNG YT,,bull_thunder_tex.png,bull_thunder_tex.png,bull_thunder_tex.png,bull_thunder_tex.png,
BullGuyMecha,BullGuyNoFace,7,5,,,,,,,TID_MECHA_BULL,MECHA BULL,,Roy,,bull_mecha_tex.png,bull_mecha_tex.png,bull_mecha_tex.png,bull_mecha_tex.png,
BullGuyMs,BullGuyNoFace,7,5,,,,,,,TID_MAGMA_BULL,MAGMA BULL,,Sceptile380,,bull_ms_tex.png,bull_ms_tex.png,bull_ms_tex.png,bull_ms_tex.png,
BullGuyBush,BullGuyBush,7,5,,,,,,,TID_BUSH_BULL,BUSH BULL,,xXCoolBoyXx,,bull_grass_tex.png,bull_grass_tex.png,bull_grass_tex.png,bull_grass_tex.png,
CactusLordHalloween,CactusLord,7,5,,,,,,,TID_HALLOWEEN_LORD_SPIKE,HALLOWEEN LORD SPIKE,,Start boi,,spike_pumpkins_tex.png,spike_pumpkins_tex.png,spike_pumpkins_tex.png,spike_pumpkins_tex.png,
CactusMime,CactusDefault,7,5,,,,,,,TID_MIME_SPIKE,MIME SPIKE,,Roy,,spike_mime_tex.png,spike_mime_tex.png,spike_mime_tex.png,spike_mime_tex.png,
CactusBandit,CactusBandit,7,5,,,,,,,TID_THIEF_SPIKE,BANDIT SPIKE,,Dark King,,spike_bandit_tex.png,spike_bandit_tex.png,spike_bandit_tex.png,spike_bandit_tex.png,
CactusDemon,CactusDemon,7,5,,,,,,,TID_RED_SPIKE,DEMON SPIKE,,Sceptile380,max_geo.scw,spike_demon_tex.png,spike_demon_tex.png,spike_demon_tex.png,spike_demon_tex.png,
CactusFan,CactusFan,7,5,,,,,,,TID_FAN_SPIKE,PRIMO FAN SPIKE,,Plort,,spike_fan_tex.png,spike_fan_tex.png,spike_fan_tex.png,spike_fan_tex.png,
ClusterBombKirby,ClusterBombKirby,7,5,,ClusterBombPetKirby,,,,,TID_KIRBY_TICK,KIRBY TICK,,Sceptile380,,tick_kirby_tex.png,tick_kirby_tex.png,tick_kirby_tex.png,tick_kirby_tex.png,
ClusterBombPetKirby,ClusterBombPetDefault,,5,,,,,,,TID_KIRBY_BOMBHEAD,,,,,tick_kirby_tex.png,tick_kirby_tex.png,tick_kirby_tex.png,tick_kirby_tex.png,
ClusterBombMilitary,ClusterBombMilitary,7,5,,ClusterBombPetMilitary,,,,,TID_MILITARY_TICK,MILITARY TICK,,Destlad,,tick_military_tex.png,tick_military_tex.png,tick_military_tex.png,tick_military_tex.png,
ClusterBombPetMilitary,ClusterBombPetDefault,,5,,,,,,,TID_MILITARY_BOMBHEAD,,,,,tick_military_tex.png,tick_military_tex.png,tick_military_tex.png,tick_military_tex.png,
ClusterBombBasket,ClusterBombDefault,7,5,,ClusterBombPetBasket,,,,,TID_BASKET_TICK,BASKET TICK,,Roy,,tick_basket_tex.png,tick_basket_tex.png,tick_basket_tex.png,tick_basket_tex.png,
